batch_id,strategy,f1,drift_detected,window_size,inference_time_s
20,W_times_2,0.19700214132762311,False,40000,0.004512541998337838
21,W_times_2,0.18085106382978725,True,40000,0.004073209000125644
22,W_times_2,0.18532818532818532,True,40000,0.002696792000278947
23,W_times_2,0.18399044205495818,True,40000,0.0042851250000239816
24,W_times_2,0.2741514360313316,True,40000,0.0018705830007093027
25,W_times_2,0.22626788036410922,True,40000,0.003995500001110486
26,W_times_2,0.4075067024128686,True,40000,0.0032722500000090804
27,W_times_2,0.34782608695652173,True,40000,0.003236500000639353
28,W_times_2,0.3389830508474576,False,40000,0.004306875000111177
29,W_times_2,0.2961730449251248,False,40000,0.004849875000218162
30,W_times_2,0.3079470198675497,True,40000,0.004846666999583249
31,W_times_2,0.3971223021582734,False,40000,0.004958375000569504
32,W_times_2,0.40062111801242234,False,40000,0.0039624170003662584
33,W_times_2,0.3076923076923077,False,40000,0.004941625000355998
34,W_times_2,0.36938435940099834,False,40000,0.004420874998686486
35,W_times_2,0.29845626072041165,False,40000,0.004305500000555185
36,W_times_2,0.3111111111111111,False,40000,0.005067042000518995
37,W_times_2,0.2711864406779661,False,40000,0.0048475410003447905
38,W_times_2,0.3813813813813814,False,40000,0.004105792000700603
39,W_times_2,0.4095860566448802,True,40000,0.004880084001342766
10,W_div_2,0.257372654155496,False,10000,0.004806042001291644
11,W_div_2,0.3218390804597701,True,5000,0.004314666999562178
12,W_div_2,0.08888888888888889,False,5000,0.004045874999064836
13,W_div_2,0.14173228346456693,False,5000,0.004057000000102562
14,W_div_2,0.0859375,False,5000,0.004158749999987776
15,W_div_2,0.08372093023255814,False,5000,0.003961666001487174
16,W_div_2,0.08097165991902834,False,5000,0.0038949999998294516
17,W_div_2,0.0673076923076923,False,5000,0.0048937920000753365
18,W_div_2,0.10743801652892562,False,5000,0.0038169580002431758
19,W_div_2,0.1391304347826087,False,5000,0.004047874999741907
20,W_div_2,0.059113300492610835,False,5000,0.003953041001295787
21,W_div_2,0.24299065420560748,True,2500,0.004839833000005456
22,W_div_2,0.19444444444444445,False,2500,0.005302542000208632
23,W_div_2,0.014184397163120567,True,1250,0.00517066700012947
24,W_div_2,0.1696113074204947,True,1000,0.003943583000364015
25,W_div_2,0.08080808080808081,False,1000,0.003965709000112838
26,W_div_2,0.25688073394495414,True,1000,0.004126416999497451
27,W_div_2,0.37942122186495175,True,1000,0.005272333000903018
28,W_div_2,0.1413427561837456,True,1000,0.0044897919997310964
29,W_div_2,0.34591194968553457,True,1000,0.004014916999949492
30,W_div_2,0.28938906752411575,False,1000,0.004023666000648518
31,W_div_2,0.28717948717948716,False,1000,0.0048567909998382675
32,W_div_2,0.3176470588235294,False,1000,0.004112792001251364
33,W_div_2,0.2956521739130435,False,1000,0.004300000000512227
34,W_div_2,0.12,True,1000,0.004057000000102562
35,W_div_2,0.19402985074626866,True,1000,0.004175125000983826
36,W_div_2,0.04819277108433735,False,1000,0.004202415999316145
37,W_div_2,0.09090909090909091,False,1000,0.004914916999041452
38,W_div_2,0.21794871794871795,False,1000,0.0039025000005494803
39,W_div_2,0.27102803738317754,True,1000,0.004041707999931532
10,W_fixed,0.257372654155496,False,10000,0.005127915999764809
11,W_fixed,0.3719512195121951,True,10000,0.004118959001061739
12,W_fixed,0.25339366515837103,False,10000,0.004051249999974971
13,W_fixed,0.304635761589404,True,10000,0.004455791999134817
14,W_fixed,0.45544554455445546,False,10000,0.005259666999336332
15,W_fixed,0.270042194092827,False,10000,0.0042575419993227115
16,W_fixed,0.3665594855305466,False,10000,0.004093208999620401
17,W_fixed,0.3875968992248062,False,10000,0.0041935000008379575
18,W_fixed,0.3157894736842105,False,10000,0.004356333000032464
19,W_fixed,0.16806722689075632,False,10000,0.005002374999094172
20,W_fixed,0.297029702970297,False,10000,0.0040695419993426185
21,W_fixed,0.15028901734104047,False,10000,0.004664375001084409
22,W_fixed,0.15,False,10000,0.005277500000374857
23,W_fixed,0.2826855123674912,True,10000,0.004144291999182315
24,W_fixed,0.30851063829787234,True,10000,0.004084542000782676
25,W_fixed,0.34273318872017355,True,10000,0.0061879999993834645
26,W_fixed,0.3844660194174757,False,10000,0.004369541000414756
27,W_fixed,0.4611973392461197,True,10000,0.004023583000162034
28,W_fixed,0.4017857142857143,False,10000,0.006564499999512918
29,W_fixed,0.352112676056338,False,10000,0.006856666999738081
30,W_fixed,0.3181818181818182,True,10000,0.005687333001333172
31,W_fixed,0.4166666666666667,False,10000,0.004689583998697344
32,W_fixed,0.4049586776859504,False,10000,0.007715207999353879
33,W_fixed,0.3333333333333333,False,10000,0.005017749999751686
34,W_fixed,0.42971887550200805,True,10000,0.004800083999725757
35,W_fixed,0.3364485981308411,False,10000,0.005859124999915366
36,W_fixed,0.3613963039014374,False,10000,0.005439333999675
37,W_fixed,0.30843373493975906,False,10000,0.004145083001276362
38,W_fixed,0.40213523131672596,False,10000,0.006435874998715008
39,W_fixed,0.39015817223198596,False,10000,0.006069166000088444
